test;//name--------------------------------------
  0;//identifier
  fire.wav;//filename
engine;//name--------------------------------------
  1;//identifier
  radiator.wav;//filename
bomb;//name--------------------------------------
  2;//identifier
  explode.WAV;//filename
machinery;//name--------------------------------------
  3;//identifier
  machinery.wav;//filename
bomb2;//name--------------------------------------
  4;//identifier
  explode1.WAV;//filename
Thunder;//name--------------------------------------
  5;//identifier
  thunderclap.wav;//filename
Paper;//name--------------------------------------
  6;//identifier
  paper.wav;//filename
  Thunder;//name--------------------------------------
  7;//identifier
  thunder.wav;//filename
    Thunder;//name--------------------------------------
  8;//identifier
  thunderclap.wav;//filename
  Jumpgate;//name--------------------------------------
  9;//identifier
  jumpgate.wav;//filename
  Alien airstrike;//name--------------------------------------
  10;//identifier
  explode.WAV;//filename
  Alien fighter arrival (tear);//name--------------------------------------
  11;//identifier
  explosion2.wav;//filename
  Meteor hit;//name--------------------------------------
  12;//identifier
 hit1.wav;//filename
   Meteor hit;//name--------------------------------------
  13;//identifier
 hit.wav;//filename
    Meteor hit;//name--------------------------------------
  14;//identifier
 hit2.wav;//filename
end_of_file;
