0=standard ship weapons (for human: big gun no multp.), 1=teeth/jaw attacks, 2=thruster/reverse firing weapons, 3=hand-laser pistol), 4=hand-projectile (pistol), 5=hand-projectile (machinegun), 6=hand-laser (machinegun), 7=Flame weapons (big gun), 8=jetpack/mines/dynamite/airstrike (backpack), 9=knife hit melee (harms animals more), 10=Pick/mining/knifethrow (only thing to hurt rocks), 11=hand (bow harms animals more), 12=fusion, 13=alien tech, 14=space mining, 15=ECM;//weapon class names
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4  
  end_hit_effects;
Laser alien heavy fighter;//name---------------------------------------double barrel
  4;//identifier
 1;//class 
   alienbullet.png;//bullet texture
  4;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.130000;//spread
  1.2;//bullet speed
  700.000000;//time until bullet disappears
 155;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.00000;//push target back
  0.000000;//push shooter back
  alienlaser.wav;//fire sound
  hit2.wav;//hit sound
  0.5000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    5.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    6.000000;//parameter1
    50.000000;//parameter2
    1.300000;//parameter3
    1.400000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -0.60000;//parameter1  # was 3.3
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -2.700000;//parameter1  # was 14
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
  29;//effect number
    8.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Viper Missile;//name---------------------------------------
  5;//identifier
  0;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.100000;//bullet size
  0.000000;//spread
  1.300000;//bullet speed
  50.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  missile.wav;//fire sound
  hit2.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    5.000000;//condition parameter0
    1.000000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
  10;//effect number
    2.000000;//parameter1
    4.000000;//parameter2
    7.000000;//parameter3
    7.000000;//parameter4  
  16;//effect number
    5.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Missile/mine Damage;//name---------------------------------------
  6;//identifier
  7;//class
  fire0.png;//bullet texture
  3;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.100000;//spread
  2.000000;//bullet speed
  34.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.200000;//push target back
  0.000000;//push shooter back
  explosion2.wav;//fire sound
  explosion1.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  54;//effect number
    -1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -70.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
44;//effect number
    1.0000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4
   end_hit_effects;
Missile Damage Enemy;//name---------------------------------------ENEMY MISSILE
  7;//identifier
  7;//class
  fire0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.000000;//spread
  2.000000;//bullet speed
  10.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.260000;//push target back
  0.000000;//push shooter back
  explosion2.wav;//fire sound
  explosion1.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  54;//effect number
    -1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -100.000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -150.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4  
4;//effect number                  take 50 from health
    -50.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Kilo-hertz ECM;//name---------------------------------------
  8;//identifier
  0;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.100000;//bullet size
  0.000000;//spread
  1.300000;//bullet speed
  10.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  ecm.wav;//fire sound
  hit2.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    1.000000;//condition parameter0
    2.000000;//condition parameter1  
  end_wield_conditions;
  begin_fire_effects;
  10;//effect number
    5.000000;//parameter1
    3.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4  
  4;//effect number
    -2.5000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
ECMDamage;//name---------------------------------------
  9;//identifier
 15;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  2.000000;//bullet speed
  10.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  explosion2.wav;//fire sound
  explosion1.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  44;//effect number
    0.3000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4
54;//effect number
    -1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  31;//effect number
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Flame death;//name---------------------------------------
  10;//identifier
  0;//class
  invisible.png;//bullet texture
  35;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  7.000000;//bullet size
  3.000000;//spread
  0.130000;//bullet speed
  300.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Fire shooter;//name---------------------------------------
  11;//identifier
  0;//class
  invisible.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  1.510000;//spread
  0.010000;//bullet speed
  200.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    25.000000;//parameter1
    1.000000;//parameter2
    11.000000;//parameter3
    0.000000;//parameter4  
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Laser Rifle;//name---------------------------------------
  12;//identifier
  6;//class
  laser_small3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.150000;//bullet speed
  800.000000;//time until bullet disappears
  100;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.080000;//push target back
  0.010000;//push shooter back
  laser.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.100000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    5.000000;//condition parameter0
    0.500000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  4;//effect number
    -0.3800000;//parameter1
    0.000000;//parameter2
    5.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.250000;//parameter3
    0.30000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    0.80000;//parameter3
    1.400000;//parameter4   
  end_fire_effects;
  begin_hit_effects;
    63;//effect number
    -17.000000;//parameter1
    -45.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Pistol (Bodyguards);//name---------------------------------------
  13;//identifier
  4;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.600000;//bullet size
  0.000000;//spread
  1.200000;//bullet speed
  1000.000000;//time until bullet disappears
  700;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.750000;//push target back
  0.050000;//push shooter back
  pistol.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4     
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -10.000000;//parameter1
    -70.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Pistol;//name---------------------------------------
  14;//identifier
  4;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.0000000;//bullet size
  0.000000;//spread
  1.200000;//bullet speed
  700.000000;//time until bullet disappears
  400;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.250000;//push target back
  0.050000;//push shooter back
  pistol.wav;//fire sound
  bimpact.wav;//hit sound
  3.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    15.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  16;//effect number
    15.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4     
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -20.000000;//parameter1
    -80.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Claws0;//name---------------------------------------
  15;//identifier
  1;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.200000;//spread
  0.750000;//bullet speed
  100.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.400000;//push shooter back
  shriekattack.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  26;//effect number
    7.000000;//parameter1
    20.000000;//parameter2
    44.000000;//parameter3
    0.000000;//parameter4
  27;//effect number	                  light burst
    25.000000;//parameter1
    30.000000;//parameter2
    0.300000;//parameter3
    0.700000;//parameter4
  4;//effect number
    -10.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -7.000000;//parameter1
    0.000000;//parameter2
    12.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Particle Cannon;//name---------------------------------------double barrel
  16;//identifier
  1;//class
  particlecantwin.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.000000;//spread
  1.350000;//bullet speed
  600.000000;//time until bullet disappears
 65;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.0000000;//push target back
  0.000000;//push shooter back
  partcan.wav;//fire sound
  hit1.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
 0;//condition
   110.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    12.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.350000;//parameter4
16;//effect number
    110.000000;//parameter1
    -1.000000;//parameter2
   0.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -4.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
X-56 Submachine gun;//name---------------------------------------
  17;//identifier
  5;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.060000;//spread
  2.400000;//bullet speed
  350.000000;//time until bullet disappears
  100;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.0500000;//push target back
  0.020000;//push shooter back
  mp5.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    15.000000;//condition parameter0
    1.000000;//condition parameter1
  3;//condition
    10.000000;//condition parameter0
    0.000000;//condition parameter1 
  end_wield_conditions;
  begin_fire_effects;
  4;//effect number
    -1.000000;//parameter1
    1.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4    
  16;//effect number
    15.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.200000;//parameter4
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  24;//effect number
    19.000000;//parameter1
    1.000000;//parameter2
    3.000000;//parameter3
    2.100000;//parameter4
 26;//effect number               shell
    26.000000;//parameter1
   1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4   
  end_fire_effects;
  begin_hit_effects;
   63;//effect number
    -18.000000;//parameter1
    -55.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Particle Parameter Holder (shells);//name---------------------------------------
  18;//identifier
  0;//class
  bullet0.tga;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  2.00000;//spread
  0.120000;//bullet speed
  220.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Particle Parameter Holder (backshooter);//name---------------------------------------
  19;//identifier
  0;//class
  bullet0.tga;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  3.000000;//spread
  0.200000;//bullet speed
  200.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    26.000000;//parameter1
    1.000000;//parameter2
    18.000000;//parameter3
    0.000000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Submachine gun (Soldiers);//name---------------------------------------
  20;//identifier
  5;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.050000;//spread
  2.000000;//bullet speed
  240.000000;//time until bullet disappears
  150;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.030000;//push target back
  0.020000;//push shooter back
  sub.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.200000;//parameter4
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  24;//effect number
    19.000000;//parameter1
    1.000000;//parameter2
    3.000000;//parameter3
    2.100000;//parameter4
  1;//effect number
    1000.000000;//parameter1
